PedigreeID,TrueMode,PredictedMode,ratio_aff_parent,sibling_aff_ratio,gen_cov,avg_bet_unaff,aff_gen_clustering,TrialID
Fam1,AR,AR,0.0,0.42857142857142855,0.6666666666666666,0.009523809523809525,0.17857142857142858,0
Fam2,AR,AR,0.0,0.0,0.6666666666666666,0.03571428571428571,0.1111111111111111,0
Fam3,AD,AD,0.3333333333333333,0.0,1.0,0.0,0.75,0
Fam4,AR,AR,0.0,0.3333333333333333,0.6666666666666666,0.02564102564102564,0.16666666666666666,0
Fam5,AD,AD,0.5714285714285714,0.6,1.0,0.0,0.4666666666666667,0
Fam6,AD,AD,0.6,0.5,1.0,0.01,0.4166666666666667,0
Fam7,AD,AD,0.7142857142857143,1.0,1.0,0.0,0.4666666666666667,0
Fam8,AR,AD,0.6666666666666666,0.5,0.6666666666666666,0.0,0.25,0
Fam9,AR,AD,0.7222222222222222,0.8571428571428571,1.0,0.0004668534080298786,0.3,0
Fam10,AD,AD,0.8181818181818182,0.88,1.0,0.0,0.4074074074074074,0
Fam11,AR,AD,0.5,0.0,1.0,0.0,0.5,0
Fam12,AD,AD,0.7272727272727273,0.7777777777777778,1.0,0.0018181818181818182,0.4583333333333333,0
Fam13,AR,AD,0.5,0.0,0.6666666666666666,0.0,0.125,0
Fam14,AR,AR,0.0,0.5,0.6666666666666666,0.015384615384615385,0.3125,0
Fam15,AR,AD,0.5,0.0,1.0,0.0,0.5,0
Fam16,AR,AD,0.5,0.0,0.6666666666666666,0.0,0.14285714285714285,0
Fam17,AR,AR,0.0,0.0,0.6666666666666666,0.037037037037037035,0.3,0
Fam18,AD,AD,0.9,0.6896551724137931,1.0,0.0,0.33333333333333337,0
Fam19,AR,AR,0.0,0.0,0.6666666666666666,0.07142857142857142,0.2,0
Fam20,AD,AD,0.6666666666666666,1.0,1.0,0.0,0.75,0
Fam21,AD,AD,0.7,1.0,1.0,0.0,0.6666666666666667,0
Fam22,AD,AD,0.5,0.0,1.0,0.0,0.5,0
Fam23,AD,AD,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.21428571428571427,0
Fam24,AD,AD,0.5,0.0,1.0,0.0,0.5,0
Fam25,AR,AD,0.3333333333333333,0.0,0.6666666666666666,0.023809523809523808,0.3,0
Fam26,AR,AD,0.6666666666666666,1.0,1.0,0.0,0.75,0
Fam27,AD,AD,0.8888888888888888,0.7333333333333333,1.0,0.0,0.25,0
Fam28,AD,AD,0.7142857142857143,0.5,1.0,0.008928571428571428,0.2916666666666667,0
Fam29,AR,AR,0.0,0.0,0.6666666666666666,0.03333333333333333,0.1111111111111111,0
Fam30,AD,AD,0.6666666666666666,0.0,1.0,0.0,0.2,0
Fam31,AR,AD,0.7142857142857143,1.0,0.6666666666666666,0.0,0.3888888888888889,0
Fam32,AD,AD,0.8333333333333334,0.6153846153846154,1.0,0.0,0.3333333333333333,0
Fam33,AD,AD,0.8333333333333334,0.8181818181818182,1.0,0.0,0.4,0
Fam34,AR,AD,0.5,0.0,0.6666666666666666,0.0,0.25,0
Fam35,AR,AR,0.0,0.0,0.6666666666666666,0.041666666666666664,0.125,0
Fam36,AR,AD,0.5,0.0,1.0,0.0,0.5,0
Fam37,AD,AD,0.5714285714285714,0.3333333333333333,1.0,0.007936507936507936,0.33333333333333337,0
Fam38,AR,AD,0.6666666666666666,1.0,1.0,0.0,0.75,0
Fam39,AR,AD,0.75,1.0,1.0,0.0,0.3333333333333333,0
Fam40,AD,AD,0.5,0.0,0.6666666666666666,0.0,0.14285714285714285,0
Fam41,AD,AD,0.8,0.2857142857142857,1.0,0.0,0.15151515151515152,0
Fam42,AR,AD,0.75,0.6666666666666666,0.6666666666666666,0.0,0.4,0
Fam43,AD,AD,0.625,0.5714285714285714,1.0,0.002551020408163265,0.17777777777777776,0
Fam44,AR,AD,0.8333333333333334,1.0,0.6666666666666666,0.0,0.21428571428571427,0
Fam45,AR,AD,0.5,0.0,0.6666666666666666,0.0,0.0625,0
Fam46,AD,AD,0.7058823529411765,0.5116279069767442,1.0,0.001547987616099071,0.3148148148148148,0
Fam47,AR,AD,0.3333333333333333,0.0,1.0,0.01111111111111111,0.1,0
Fam48,AD,AD,0.75,0.42857142857142855,1.0,0.0,0.3333333333333333,0
Fam49,AR,AD,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.125,0
Fam50,AR,AR,0.0,0.0,0.6666666666666666,0.02564102564102564,0.16666666666666666,0
Fam51,AD,AD,0.7777777777777778,0.8571428571428571,1.0,0.0,0.3333333333333333,0
Fam52,AD,AD,0.7142857142857143,0.5714285714285714,1.0,0.0,0.3888888888888889,0
Fam53,AD,AD,0.5,1.0,0.6666666666666666,0.0,0.6,0
Fam54,AD,AD,0.6,0.3333333333333333,1.0,0.016666666666666666,0.33333333333333337,0
Fam55,AD,AD,0.6,1.0,0.6666666666666666,0.0,0.4166666666666667,0
Fam56,AD,AD,0.6363636363636364,0.4444444444444444,1.0,0.004895104895104895,0.2619047619047619,0
Fam57,AD,AD,0.8,0.8461538461538461,1.0,0.0,0.3703703703703704,0
Fam58,AR,AD,0.5,0.0,0.6666666666666666,0.0,0.16666666666666666,0
Fam59,AR,AR,0.0,0.0,0.6666666666666666,0.022727272727272728,0.08333333333333333,0
Fam60,AR,AD,0.5,0.0,0.6666666666666666,0.0,0.2,0
Fam61,AD,AD,0.875,0.6666666666666666,1.0,0.0008333333333333334,0.3137254901960784,0
Fam62,AR,AD,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,0.13636363636363635,0
Fam63,AD,AD,0.625,0.75,1.0,0.023809523809523808,0.5333333333333333,0
